MockSpecies,Mock,MinimumSeqQuality,Classifier,Database,F1_Score,Recall,Precision
Aspergillus_flavus,Mock3,Qmin15,minimap2,NCBI_NoCd,0,0,0
Aspergillus_fumigatus,Mock3,Qmin15,minimap2,NCBI_NoCd,0.008026756,0.00402955,1
Blastobotrys_adeninivorans,Mock3,Qmin15,minimap2,NCBI_NoCd,0.96990781,0.945405222,0.995714286
Blastobotrys_proliferans,Mock3,Qmin15,minimap2,NCBI_NoCd,0.407017544,0.255694342,0.99713467
Candida_boleticola,Mock3,Qmin15,minimap2,NCBI_NoCd,0.966292135,0.937252312,0.997189037
Candida_caryicola,Mock3,Qmin15,minimap2,NCBI_NoCd,0.374331551,0.230452675,0.996441281
Candida_catenulata,Mock3,Qmin15,minimap2,NCBI_NoCd,0.277602524,0.161290323,0.995475113
Candida_dubliniensis,Mock3,Qmin15,minimap2,NCBI_NoCd,0,0,0
Candida_glabrata,Mock3,Qmin15,minimap2,NCBI_NoCd,0.390085331,0.243531202,0.979591837
Candida_metapsilosis,Mock3,Qmin15,minimap2,NCBI_NoCd,0,0,0
Candida_parapsilosis,Mock3,Qmin15,minimap2,NCBI_NoCd,0.929760226,0.871496563,0.99637243
Candida_tropicalis,Mock3,Qmin15,minimap2,NCBI_NoCd,0.844839371,0.735714286,0.991974318
Candida_zeylanoides,Mock3,Qmin15,minimap2,NCBI_NoCd,0.397236615,0.24838013,0.99137931
Cryptococcus_gattii_VGI,Mock3,Qmin15,minimap2,NCBI_NoCd,0,0,0
Cryptococcus_neoformans_VNIII,Mock3,Qmin15,minimap2,NCBI_NoCd,0.003430532,0.001718213,1
Diplodia_seriata,Mock3,Qmin15,minimap2,NCBI_NoCd,0.922585494,0.856594557,0.999592834
Fusarium_pseudograminearum,Mock3,Qmin15,minimap2,NCBI_NoCd,0.193811075,0.107303877,1
Kluyveromyces_lactis,Mock3,Qmin15,minimap2,NCBI_NoCd,0,0,0
Kluyveromyces_marxianus,Mock3,Qmin15,minimap2,NCBI_NoCd,0.681508643,0.518740032,0.993129771
Kodamaea_ohmeri,Mock3,Qmin15,minimap2,NCBI_NoCd,0.355162242,0.216157989,0.995041322
Leptosphaeria_maculans,Mock3,Qmin15,minimap2,NCBI_NoCd,0.948254252,0.902522154,0.998868352
Penicillium_chrysogenum,Mock3,Qmin15,minimap2,NCBI_NoCd,0.000878349,0.000439367,1
Pichia_kudriavzevii,Mock3,Qmin15,minimap2,NCBI_NoCd,0.966685278,0.958656331,0.97484985
Pichia_membranifaciens,Mock3,Qmin15,minimap2,NCBI_NoCd,0.805963604,0.675735294,0.998370451
Quambalaria_cyanescens,Mock3,Qmin15,minimap2,NCBI_NoCd,0.035669847,0.018158784,1
Rhodotorula_mucilaginosa,Mock3,Qmin15,minimap2,NCBI_NoCd,0.765062161,0.620796689,0.996677741
Scedosporium_aurantiacum,Mock3,Qmin15,minimap2,NCBI_NoCd,0.429095355,0.273790952,0.991525424
Trichomonascus_ciferrii,Mock3,Qmin15,minimap2,NCBI_NoCd,0.004110997,0.002059732,1
Trichosporon_asahii,Mock3,Qmin15,minimap2,NCBI_NoCd,0.649134487,0.481006413,0.997952917
Tuber_brumale,Mock3,Qmin15,minimap2,NCBI_NoCd,0.235816815,0.13366912,1
Wickerhamomyces_anomalus,Mock3,Qmin15,minimap2,NCBI_NoCd,0.307387863,0.18174727,0.995726496
Yamadazyma_mexicana,Mock3,Qmin15,minimap2,NCBI_NoCd,0.969820278,0.942649967,0.998603352
Yamadazyma_scolyti,Mock3,Qmin15,minimap2,NCBI_NoCd,0.972231516,0.947814742,0.99793956
Yarrowia_lipolytica,Mock3,Qmin15,minimap2,NCBI_NoCd,0.872741555,0.836596386,0.912151067
Zymoseptoria_tritici,Mock3,Qmin15,minimap2,NCBI_NoCd,0.482318271,0.317799353,1
Aspergillus_flavus,Mock3,Qmin15,kraken2,NCBI_NoCd,0.000966184,0.000483325,1
Aspergillus_fumigatus,Mock3,Qmin15,kraken2,NCBI_NoCd,0.043363995,0.022162525,1
Blastobotrys_adeninivorans,Mock3,Qmin15,kraken2,NCBI_NoCd,0.973656846,0.95252628,0.995746189
Blastobotrys_proliferans,Mock3,Qmin15,kraken2,NCBI_NoCd,0.977578475,0.961058046,0.994676806
Candida_boleticola,Mock3,Qmin15,kraken2,NCBI_NoCd,0.979152656,0.961690885,0.997260274
Candida_caryicola,Mock3,Qmin15,kraken2,NCBI_NoCd,0.966893039,0.93744856,0.998247152
Candida_catenulata,Mock3,Qmin15,kraken2,NCBI_NoCd,0.975317876,0.95601173,0.995419847
Candida_dubliniensis,Mock3,Qmin15,kraken2,NCBI_NoCd,0,0,0
Candida_glabrata,Mock3,Qmin15,kraken2,NCBI_NoCd,0.828520919,0.71334348,0.988053408
Candida_metapsilosis,Mock3,Qmin15,kraken2,NCBI_NoCd,0,0,0
Candida_parapsilosis,Mock3,Qmin15,kraken2,NCBI_NoCd,0.974054054,0.952934955,0.996130459
Candida_tropicalis,Mock3,Qmin15,kraken2,NCBI_NoCd,0.97326853,0.953571429,0.993796526
Candida_zeylanoides,Mock3,Qmin15,kraken2,NCBI_NoCd,0.965058236,0.939524838,0.992018244
Cryptococcus_gattii_VGI,Mock3,Qmin15,kraken2,NCBI_NoCd,0.356603774,0.217241379,0.994736842
Cryptococcus_neoformans_VNIII,Mock3,Qmin15,kraken2,NCBI_NoCd,0.964953271,0.946162658,0.984505364
Diplodia_seriata,Mock3,Qmin15,kraken2,NCBI_NoCd,0.894158473,0.809141661,0.999138302
Fusarium_pseudograminearum,Mock3,Qmin15,kraken2,NCBI_NoCd,0.966961377,0.936880072,0.999038462
Kluyveromyces_lactis,Mock3,Qmin15,kraken2,NCBI_NoCd,0,0,0
Kluyveromyces_marxianus,Mock3,Qmin15,kraken2,NCBI_NoCd,0.976451482,0.958931419,0.994623656
Kodamaea_ohmeri,Mock3,Qmin15,kraken2,NCBI_NoCd,0.972038263,0.948653501,0.996605055
Leptosphaeria_maculans,Mock3,Qmin15,kraken2,NCBI_NoCd,0.970196353,0.943081118,0.998916968
Penicillium_chrysogenum,Mock3,Qmin15,kraken2,NCBI_NoCd,0,0,0
Pichia_kudriavzevii,Mock3,Qmin15,kraken2,NCBI_NoCd,0.966889881,0.959394611,0.974503187
Pichia_membranifaciens,Mock3,Qmin15,kraken2,NCBI_NoCd,0.810397554,0.681985294,0.998385361
Quambalaria_cyanescens,Mock3,Qmin15,kraken2,NCBI_NoCd,0.889304938,0.802364865,0.997375328
Rhodotorula_mucilaginosa,Mock3,Qmin15,kraken2,NCBI_NoCd,0,0,0
Scedosporium_aurantiacum,Mock3,Qmin15,kraken2,NCBI_NoCd,0.948445172,0.904056162,0.997418244
Trichomonascus_ciferrii,Mock3,Qmin15,kraken2,NCBI_NoCd,0.391052196,0.243048404,1
Trichosporon_asahii,Mock3,Qmin15,kraken2,NCBI_NoCd,0.936649215,0.882585101,0.997769102
Tuber_brumale,Mock3,Qmin15,kraken2,NCBI_NoCd,0.846119536,0.734986439,0.996847084
Wickerhamomyces_anomalus,Mock3,Qmin15,kraken2,NCBI_NoCd,0.973253493,0.950858034,0.996729354
Yamadazyma_mexicana,Mock3,Qmin15,kraken2,NCBI_NoCd,0.875647668,0.779828609,0.998312236
Yamadazyma_scolyti,Mock3,Qmin15,kraken2,NCBI_NoCd,0.983454666,0.969341161,0.997985225
Yarrowia_lipolytica,Mock3,Qmin15,kraken2,NCBI_NoCd,0.935283364,0.96310241,0.909026297
Zymoseptoria_tritici,Mock3,Qmin15,kraken2,NCBI_NoCd,0.979201056,0.95987055,0.999326146
Aspergillus_flavus,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.047192072,0.024166264,1
Aspergillus_fumigatus,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.033025099,0.016789792,1
Blastobotrys_adeninivorans,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.971696475,0.948796202,0.995729537
Blastobotrys_proliferans,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.976813762,0.959588538,0.994668698
Candida_boleticola,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.921436189,0.856010568,0.997690531
Candida_caryicola,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.958493795,0.9218107,0.998217469
Candida_catenulata,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.973782772,0.953079179,0.995405819
Candida_dubliniensis,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0,0,0
Candida_glabrata,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.828765105,0.71334348,0.988748242
Candida_metapsilosis,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0,0,0
Candida_parapsilosis,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.967355822,0.940243258,0.996078431
Candida_tropicalis,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.965094917,0.938095238,0.99369483
Candida_zeylanoides,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.97249725,0.954643629,0.99103139
Cryptococcus_gattii_VGI,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.47130968,0.309195402,0.990791897
Cryptococcus_neoformans_VNIII,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.859359845,0.761168385,0.986636971
Diplodia_seriata,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.933035714,0.87508723,0.999203187
Fusarium_pseudograminearum,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.965517241,0.934174932,0.99903568
Kluyveromyces_lactis,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0,0,0
Kluyveromyces_marxianus,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.969548334,0.945773525,0.994549266
Kodamaea_ohmeri,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.972227331,0.949012567,0.996606335
Leptosphaeria_maculans,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.972538044,0.947511929,0.998922027
Penicillium_chrysogenum,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0,0,0
Pichia_kudriavzevii,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.962034786,0.949427833,0.974981046
Pichia_membranifaciens,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.796198055,0.662132353,0.998337029
Quambalaria_cyanescens,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.900625434,0.820945946,0.997434582
Rhodotorula_mucilaginosa,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.868651489,0.769787894,0.996651038
Scedosporium_aurantiacum,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.941903585,0.891575663,0.998253275
Trichomonascus_ciferrii,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.100733496,0.053038105,1
Trichosporon_asahii,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.939979123,0.88850518,0.997783934
Tuber_brumale,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.838086683,0.722975591,0.996794872
Wickerhamomyces_anomalus,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.962873285,0.930577223,0.997491639
Yamadazyma_mexicana,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.976759852,0.955833883,0.99862259
Yamadazyma_scolyti,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.977703827,0.958251794,0.997961957
Yarrowia_lipolytica,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0,0,0
Zymoseptoria_tritici,Mock3,Qmin15,dnabarcoder,NCBI_NoCd,0.962764173,0.928802589,0.999303621
Aspergillus_flavus,Mock3,Qmin15,emu,NCBI_NoCd,0,0,0
Aspergillus_fumigatus,Mock3,Qmin15,emu,NCBI_NoCd,0.042197514,0.021553509,1
Blastobotrys_adeninivorans,Mock3,Qmin15,emu,NCBI_NoCd,0.95191508,0.90824232,1
Blastobotrys_proliferans,Mock3,Qmin15,emu,NCBI_NoCd,0.975523137,0.952215879,1
Candida_boleticola,Mock3,Qmin15,emu,NCBI_NoCd,0.983551527,0.967635403,1
Candida_caryicola,Mock3,Qmin15,emu,NCBI_NoCd,0.931607582,0.871971352,1
Candida_catenulata,Mock3,Qmin15,emu,NCBI_NoCd,0.615868419,0.44494933,1
Candida_dubliniensis,Mock3,Qmin15,emu,NCBI_NoCd,0,0,0
Candida_glabrata,Mock3,Qmin15,emu,NCBI_NoCd,0.644164043,0.475104705,1
Candida_metapsilosis,Mock3,Qmin15,emu,NCBI_NoCd,0,0,0
Candida_parapsilosis,Mock3,Qmin15,emu,NCBI_NoCd,0.982256239,0.966155473,0.998902731
Candida_tropicalis,Mock3,Qmin15,emu,NCBI_NoCd,0.960005811,0.923087668,1
Candida_zeylanoides,Mock3,Qmin15,emu,NCBI_NoCd,0.390485562,0.242610786,1
Cryptococcus_gattii_VGI,Mock3,Qmin15,emu,NCBI_NoCd,0,0,0
Cryptococcus_neoformans_VNIII,Mock3,Qmin15,emu,NCBI_NoCd,0.143747288,0.077439503,1
Diplodia_seriata,Mock3,Qmin15,emu,NCBI_NoCd,0.974318834,0.949923685,1
Fusarium_pseudograminearum,Mock3,Qmin15,emu,NCBI_NoCd,0.975431189,0.952040681,1
Kluyveromyces_lactis,Mock3,Qmin15,emu,NCBI_NoCd,0,0,0
Kluyveromyces_marxianus,Mock3,Qmin15,emu,NCBI_NoCd,0.951122995,0.907162829,0.999560664
Kodamaea_ohmeri,Mock3,Qmin15,emu,NCBI_NoCd,0.979105572,0.959066427,1
Leptosphaeria_maculans,Mock3,Qmin15,emu,NCBI_NoCd,0.978065322,0.957399578,0.9996429
Penicillium_chrysogenum,Mock3,Qmin15,emu,NCBI_NoCd,0,0,0
Pichia_kudriavzevii,Mock3,Qmin15,emu,NCBI_NoCd,0.971019063,0.964562569,0.977562575
Pichia_membranifaciens,Mock3,Qmin15,emu,NCBI_NoCd,0.78888271,0.651367721,1
Quambalaria_cyanescens,Mock3,Qmin15,emu,NCBI_NoCd,0.449498231,0.28990501,1
Rhodotorula_mucilaginosa,Mock3,Qmin15,emu,NCBI_NoCd,0.845838757,0.73324057,0.999292522
Scedosporium_aurantiacum,Mock3,Qmin15,emu,NCBI_NoCd,0.716197863,0.557872466,1
Trichomonascus_ciferrii,Mock3,Qmin15,emu,NCBI_NoCd,0.140591713,0.075610996,1
Trichosporon_asahii,Mock3,Qmin15,emu,NCBI_NoCd,0.826080388,0.703694171,1
Tuber_brumale,Mock3,Qmin15,emu,NCBI_NoCd,0.24727185,0.141078267,1
Wickerhamomyces_anomalus,Mock3,Qmin15,emu,NCBI_NoCd,0.370445138,0.227329037,1
Yamadazyma_mexicana,Mock3,Qmin15,emu,NCBI_NoCd,0.987991995,0.976268952,1
Yamadazyma_scolyti,Mock3,Qmin15,emu,NCBI_NoCd,0.986446281,0.973255055,1
Yarrowia_lipolytica,Mock3,Qmin15,emu,NCBI_NoCd,0.428493731,0.280165527,0.910585637
