Species,MockCommunity,MinimumSeqQuality,Classifier,Database,F1_score,Recall,Precision
Aspergillus_flavus,Mock2,Qmin15,vtd,simNCBI,0.522666667,0.359633028,0.956097561
Aspergillus_fumigatus,Mock2,Qmin15,vtd,simNCBI,0.017391304,0.01124031,0.038410596
Blastobotrys_adeninivorans,Mock2,Qmin15,vtd,simNCBI,0.623666836,0.471944658,0.919161677
Blastobotrys_proliferans,Mock2,Qmin15,vtd,simNCBI,0.637559809,0.488990826,0.91580756
Candida_boleticola,Mock2,Qmin15,vtd,simNCBI,0.24121071,0.475229358,0.161622465
Candida_caryicola,Mock2,Qmin15,vtd,simNCBI,0.199681782,0.460550459,0.127475876
Candida_catenulata,Mock2,Qmin15,vtd,simNCBI,0.621111111,0.492511013,0.840601504
Candida_dubliniensis,Mock2,Qmin15,vtd,simNCBI,0.178988327,0.105504587,0.58974359
Candida_glabrata,Mock2,Qmin15,vtd,simNCBI,0.339777387,0.425064126,0.282995853
Candida_metapsilosis,Mock2,Qmin15,vtd,simNCBI,0.023369036,0.012102874,0.338028169
Candida_parapsilosis,Mock2,Qmin15,vtd,simNCBI,0.453779027,0.482086738,0.428611344
Candida_tropicalis,Mock2,Qmin15,vtd,simNCBI,0.270008308,0.427444103,0.197328476
Candida_zeylanoides,Mock2,Qmin15,vtd,simNCBI,0.602654176,0.516733601,0.722846442
Cryptococcus_gattii_VGI,Mock2,Qmin15,vtd,simNCBI,0.253378378,0.161232533,0.591327201
Cryptococcus_neoformans_VNIII,Mock2,Qmin15,vtd,simNCBI,0.284495735,0.209147916,0.444705882
Diplodia_seriata,Mock2,Qmin15,vtd,simNCBI,0.492459479,0.464257242,0.524309724
Fusarium_pseudograminearum,Mock2,Qmin15,vtd,simNCBI,0.462037638,0.301950806,0.983425414
Kluyveromyces_lactis,Mock2,Qmin15,vtd,simNCBI,0.032210835,0.044050343,0.025387405
Kluyveromyces_marxianus,Mock2,Qmin15,vtd,simNCBI,0.00669344,0.003371544,0.454545455
Kodamaea_ohmeri,Mock2,Qmin15,vtd,simNCBI,0.605374823,0.458244111,0.891666667
Leptosphaeria_maculans,Mock2,Qmin15,vtd,simNCBI,0.434969161,0.414409811,0.457674944
Penicillium_chrysogenum,Mock2,Qmin15,vtd,simNCBI,0.546682559,0.432976715,0.74137931
Pichia_kudriavzevii,Mock2,Qmin15,vtd,simNCBI,0.546747967,0.493577982,0.612756264
Pichia_membranifaciens,Mock2,Qmin15,vtd,simNCBI,0.461692205,0.331658291,0.759452055
Quambalaria_cyanescens,Mock2,Qmin15,vtd,simNCBI,0.627284318,0.470063694,0.942528736
Rhodotorula_mucilaginosa,Mock2,Qmin15,vtd,simNCBI,0.509810442,0.489463602,0.531922276
Scedosporium_aurantiacum,Mock2,Qmin15,vtd,simNCBI,0.598270893,0.476146789,0.804651163
Trichomonascus_ciferrii,Mock2,Qmin15,vtd,simNCBI,0.574675325,0.40627391,0.981515712
Trichosporon_asahii,Mock2,Qmin15,vtd,simNCBI,0.383792049,0.470742686,0.323954569
Tuber_brumale,Mock2,Qmin15,vtd,simNCBI,0.504172462,0.353486104,0.878787879
Wickerhamomyces_anomalus,Mock2,Qmin15,vtd,simNCBI,0.587418301,0.416811594,0.994467497
Yamadazyma_mexicana,Mock2,Qmin15,vtd,simNCBI,0.261111111,0.494263862,0.177419355
Yamadazyma_scolyti,Mock2,Qmin15,vtd,simNCBI,0.563286945,0.476190476,0.689375507
Yarrowia_lipolytica,Mock2,Qmin15,vtd,simNCBI,0.553716326,0.48219333,0.650152439
Zymoseptoria_tritici,Mock2,Qmin15,vtd,simNCBI,0.101801544,0.489908257,0.056802468
Aspergillus_flavus,Mock2,Qmin15,mycoAIBert,simNCBI,0.346174715,0.29266055,0.423638778
Aspergillus_fumigatus,Mock2,Qmin15,mycoAIBert,simNCBI,0.042030568,0.029844961,0.07103321
Blastobotrys_adeninivorans,Mock2,Qmin15,mycoAIBert,simNCBI,0.002139037,0.002305919,0.001994681
Blastobotrys_proliferans,Mock2,Qmin15,mycoAIBert,simNCBI,0.283609576,0.494495413,0.198819624
Candida_boleticola,Mock2,Qmin15,mycoAIBert,simNCBI,0.094107673,0.101834862,0.087470449
Candida_caryicola,Mock2,Qmin15,mycoAIBert,simNCBI,0.081284695,0.188073394,0.051846232
Candida_catenulata,Mock2,Qmin15,mycoAIBert,simNCBI,0.003273735,0.011453744,0.001909799
Candida_dubliniensis,Mock2,Qmin15,mycoAIBert,simNCBI,0.012646793,0.006422018,0.411764706
Candida_glabrata,Mock2,Qmin15,mycoAIBert,simNCBI,0.138480257,0.229388054,0.099176172
Candida_metapsilosis,Mock2,Qmin15,mycoAIBert,simNCBI,0,0,0
Candida_parapsilosis,Mock2,Qmin15,mycoAIBert,simNCBI,0.009220839,0.006285355,0.017301038
Candida_tropicalis,Mock2,Qmin15,mycoAIBert,simNCBI,0.509463233,0.359929855,0.871549894
Candida_zeylanoides,Mock2,Qmin15,mycoAIBert,simNCBI,0.248096125,0.490629183,0.166024915
Cryptococcus_gattii_VGI,Mock2,Qmin15,mycoAIBert,simNCBI,0.004753417,0.002866356,0.013913043
Cryptococcus_neoformans_VNIII,Mock2,Qmin15,mycoAIBert,simNCBI,0,0,0
Diplodia_seriata,Mock2,Qmin15,mycoAIBert,simNCBI,0.448480615,0.341217114,0.654100866
Fusarium_pseudograminearum,Mock2,Qmin15,mycoAIBert,simNCBI,0.028863815,0.023324852,0.037852719
Kluyveromyces_lactis,Mock2,Qmin15,mycoAIBert,simNCBI,0.001988072,0.001144165,0.007575758
Kluyveromyces_marxianus,Mock2,Qmin15,mycoAIBert,simNCBI,0,0,0
Kodamaea_ohmeri,Mock2,Qmin15,mycoAIBert,simNCBI,0.147548786,0.331905782,0.094859241
Leptosphaeria_maculans,Mock2,Qmin15,mycoAIBert,simNCBI,0.027567195,0.020439448,0.042328042
Penicillium_chrysogenum,Mock2,Qmin15,mycoAIBert,simNCBI,0.196740396,0.212712398,0.182999459
Pichia_kudriavzevii,Mock2,Qmin15,mycoAIBert,simNCBI,0,0,0
Pichia_membranifaciens,Mock2,Qmin15,mycoAIBert,simNCBI,0.011862396,0.005982292,0.694444444
Quambalaria_cyanescens,Mock2,Qmin15,mycoAIBert,simNCBI,0.496318753,0.364968153,0.775372124
Rhodotorula_mucilaginosa,Mock2,Qmin15,mycoAIBert,simNCBI,0,0,0
Scedosporium_aurantiacum,Mock2,Qmin15,mycoAIBert,simNCBI,0.020058234,0.028440367,0.015492254
Trichomonascus_ciferrii,Mock2,Qmin15,mycoAIBert,simNCBI,0.004726736,0.006120888,0.003849856
Trichosporon_asahii,Mock2,Qmin15,mycoAIBert,simNCBI,0.30851735,0.183420855,0.970238095
Tuber_brumale,Mock2,Qmin15,mycoAIBert,simNCBI,0.017558528,0.010238908,0.061583578
Wickerhamomyces_anomalus,Mock2,Qmin15,mycoAIBert,simNCBI,0.002410607,0.00173913,0.003926702
Yamadazyma_mexicana,Mock2,Qmin15,mycoAIBert,simNCBI,0.111560757,0.487571702,0.062986291
Yamadazyma_scolyti,Mock2,Qmin15,mycoAIBert,simNCBI,0,0,0
Yarrowia_lipolytica,Mock2,Qmin15,mycoAIBert,simNCBI,0.013644524,0.010740531,0.018700787
Zymoseptoria_tritici,Mock2,Qmin15,mycoAIBert,simNCBI,0.002572347,0.001834862,0.004301075
Aspergillus_flavus,Mock2,Qmin15,mycoAICNN,simNCBI,0.548795944,0.397247706,0.887295082
Aspergillus_fumigatus,Mock2,Qmin15,mycoAICNN,simNCBI,0.017604286,0.008914729,0.696969697
Blastobotrys_adeninivorans,Mock2,Qmin15,mycoAICNN,simNCBI,0.069321534,0.036126057,0.854545455
Blastobotrys_proliferans,Mock2,Qmin15,mycoAICNN,simNCBI,0.359416446,0.497247706,0.281412253
Candida_boleticola,Mock2,Qmin15,mycoAICNN,simNCBI,0.277643261,0.473394495,0.196421774
Candida_caryicola,Mock2,Qmin15,mycoAICNN,simNCBI,0.26188579,0.452293578,0.184299065
Candida_catenulata,Mock2,Qmin15,mycoAICNN,simNCBI,0.418134133,0.491629956,0.363754889
Candida_dubliniensis,Mock2,Qmin15,mycoAICNN,simNCBI,0,0,0
Candida_glabrata,Mock2,Qmin15,mycoAICNN,simNCBI,0.46344207,0.301942103,0.99637243
Candida_metapsilosis,Mock2,Qmin15,mycoAICNN,simNCBI,0.002004008,0.001008573,0.153846154
Candida_parapsilosis,Mock2,Qmin15,mycoAICNN,simNCBI,0.52814598,0.482086738,0.583936049
Candida_tropicalis,Mock2,Qmin15,mycoAICNN,simNCBI,0.34876211,0.213064445,0.960474308
Candida_zeylanoides,Mock2,Qmin15,mycoAICNN,simNCBI,0.025,0.012717537,0.730769231
Cryptococcus_gattii_VGI,Mock2,Qmin15,mycoAICNN,simNCBI,0,0,0
Cryptococcus_neoformans_VNIII,Mock2,Qmin15,mycoAICNN,simNCBI,0.100185529,0.059756547,0.309751434
Diplodia_seriata,Mock2,Qmin15,mycoAICNN,simNCBI,0.613239188,0.461599787,0.913249211
Fusarium_pseudograminearum,Mock2,Qmin15,mycoAICNN,simNCBI,0.090436908,0.062765055,0.161748634
Kluyveromyces_lactis,Mock2,Qmin15,mycoAICNN,simNCBI,0,0,0
Kluyveromyces_marxianus,Mock2,Qmin15,mycoAICNN,simNCBI,0.002628121,0.001348618,0.051282051
Kodamaea_ohmeri,Mock2,Qmin15,mycoAICNN,simNCBI,0.629377432,0.461812991,0.98778626
Leptosphaeria_maculans,Mock2,Qmin15,mycoAICNN,simNCBI,0.270109546,0.440981094,0.194676291
Penicillium_chrysogenum,Mock2,Qmin15,mycoAICNN,simNCBI,0.524649154,0.458779106,0.612605042
Pichia_kudriavzevii,Mock2,Qmin15,mycoAICNN,simNCBI,0.110899428,0.50733945,0.062253743
Pichia_membranifaciens,Mock2,Qmin15,mycoAICNN,simNCBI,0.481985349,0.385738215,0.642231076
Quambalaria_cyanescens,Mock2,Qmin15,mycoAICNN,simNCBI,0.003742982,0.001910828,0.090909091
Rhodotorula_mucilaginosa,Mock2,Qmin15,mycoAICNN,simNCBI,0.436647727,0.490740741,0.393295803
Scedosporium_aurantiacum,Mock2,Qmin15,mycoAICNN,simNCBI,0.074927954,0.059633028,0.100775194
Trichomonascus_ciferrii,Mock2,Qmin15,mycoAICNN,simNCBI,0.368916155,0.345065034,0.396309315
Trichosporon_asahii,Mock2,Qmin15,mycoAICNN,simNCBI,0.607640681,0.441485371,0.974337748
Tuber_brumale,Mock2,Qmin15,mycoAICNN,simNCBI,0.437286203,0.37396392,0.526424159
Wickerhamomyces_anomalus,Mock2,Qmin15,mycoAICNN,simNCBI,0.194157663,0.703188406,0.112627669
Yamadazyma_mexicana,Mock2,Qmin15,mycoAICNN,simNCBI,0.601592451,0.487571702,0.7852194
Yamadazyma_scolyti,Mock2,Qmin15,mycoAICNN,simNCBI,0.65245043,0.488515406,0.981981982
Yarrowia_lipolytica,Mock2,Qmin15,mycoAICNN,simNCBI,0.203361937,0.488976823,0.128376373
Zymoseptoria_tritici,Mock2,Qmin15,mycoAICNN,simNCBI,0.200264002,0.487155963,0.126038452
Aspergillus_flavus,Mock2,Qmin17,vtd,simNCBI,0.475206612,0.316513761,0.953038674
Aspergillus_fumigatus,Mock2,Qmin17,vtd,simNCBI,0.019891501,0.012790698,0.044715447
Blastobotrys_adeninivorans,Mock2,Qmin17,vtd,simNCBI,0.60910031,0.45272867,0.930489731
Blastobotrys_proliferans,Mock2,Qmin17,vtd,simNCBI,0.625603865,0.475229358,0.915194346
Candida_boleticola,Mock2,Qmin17,vtd,simNCBI,0.237357631,0.477981651,0.157878788
Candida_caryicola,Mock2,Qmin17,vtd,simNCBI,0.189970501,0.443119266,0.120901126
Candida_catenulata,Mock2,Qmin17,vtd,simNCBI,0.617830778,0.479295154,0.869009585
Candida_dubliniensis,Mock2,Qmin17,vtd,simNCBI,0.127935223,0.072477064,0.544827586
Candida_glabrata,Mock2,Qmin17,vtd,simNCBI,0.350782998,0.43092708,0.295774648
Candida_metapsilosis,Mock2,Qmin17,vtd,simNCBI,0.032038835,0.016641452,0.428571429
Candida_parapsilosis,Mock2,Qmin17,vtd,simNCBI,0.443408594,0.478315525,0.413250068
Candida_tropicalis,Mock2,Qmin17,vtd,simNCBI,0.275016835,0.447610697,0.19848367
Candida_zeylanoides,Mock2,Qmin17,vtd,simNCBI,0.588235294,0.502008032,0.710227273
Cryptococcus_gattii_VGI,Mock2,Qmin17,vtd,simNCBI,0.252262443,0.159799355,0.598657718
Cryptococcus_neoformans_VNIII,Mock2,Qmin17,vtd,simNCBI,0.305175781,0.230542235,0.451263538
Diplodia_seriata,Mock2,Qmin17,vtd,simNCBI,0.514413658,0.488440074,0.543304759
Fusarium_pseudograminearum,Mock2,Qmin17,vtd,simNCBI,0.477659916,0.31509754,0.986719788
Kluyveromyces_lactis,Mock2,Qmin17,vtd,simNCBI,0.033744856,0.046910755,0.026349614
Kluyveromyces_marxianus,Mock2,Qmin17,vtd,simNCBI,0.008010681,0.004045853,0.4
Kodamaea_ohmeri,Mock2,Qmin17,vtd,simNCBI,0.596377148,0.458244111,0.853723404
Leptosphaeria_maculans,Mock2,Qmin17,vtd,simNCBI,0.479144943,0.469596321,0.489089941
Penicillium_chrysogenum,Mock2,Qmin17,vtd,simNCBI,0.558586247,0.457520453,0.716962525
Pichia_kudriavzevii,Mock2,Qmin17,vtd,simNCBI,0.586706647,0.53853211,0.644346872
Pichia_membranifaciens,Mock2,Qmin17,vtd,simNCBI,0.491239669,0.355587461,0.794227686
Quambalaria_cyanescens,Mock2,Qmin17,vtd,simNCBI,0.642675699,0.48343949,0.958333333
Rhodotorula_mucilaginosa,Mock2,Qmin17,vtd,simNCBI,0.504822082,0.48467433,0.526717557
Scedosporium_aurantiacum,Mock2,Qmin17,vtd,simNCBI,0.593071051,0.463302752,0.823817292
Trichomonascus_ciferrii,Mock2,Qmin17,vtd,simNCBI,0.601694915,0.434583015,0.977624785
Trichosporon_asahii,Mock2,Qmin17,vtd,simNCBI,0.391247974,0.452738185,0.34446347
Tuber_brumale,Mock2,Qmin17,vtd,simNCBI,0.535519126,0.38225256,0.89395667
Wickerhamomyces_anomalus,Mock2,Qmin17,vtd,simNCBI,0.569415665,0.39826087,0.998546512
Yamadazyma_mexicana,Mock2,Qmin17,vtd,simNCBI,0.269096549,0.497609943,0.184410983
Yamadazyma_scolyti,Mock2,Qmin17,vtd,simNCBI,0.560497057,0.480112045,0.673212883
Yarrowia_lipolytica,Mock2,Qmin17,vtd,simNCBI,0.56012966,0.488411532,0.656534954
Zymoseptoria_tritici,Mock2,Qmin17,vtd,simNCBI,0.105836576,0.499082569,0.059194777
Aspergillus_flavus,Mock2,Qmin17,mycoAIBert,simNCBI,0.307772561,0.270642202,0.356711004
Aspergillus_fumigatus,Mock2,Qmin17,mycoAIBert,simNCBI,0.040309221,0.028294574,0.070057582
Blastobotrys_adeninivorans,Mock2,Qmin17,mycoAIBert,simNCBI,0.000724113,0.00076864,0.000684463
Blastobotrys_proliferans,Mock2,Qmin17,mycoAIBert,simNCBI,0.260162602,0.48440367,0.177837656
Candida_boleticola,Mock2,Qmin17,mycoAIBert,simNCBI,0.098967298,0.105504587,0.093192869
Candida_caryicola,Mock2,Qmin17,mycoAIBert,simNCBI,0.074939565,0.170642202,0.04801239
Candida_catenulata,Mock2,Qmin17,mycoAIBert,simNCBI,0.003359173,0.011453744,0.001968206
Candida_dubliniensis,Mock2,Qmin17,mycoAIBert,simNCBI,0.009082652,0.004587156,0.454545455
Candida_glabrata,Mock2,Qmin17,mycoAIBert,simNCBI,0.134973479,0.219127886,0.0975212
Candida_metapsilosis,Mock2,Qmin17,mycoAIBert,simNCBI,0.000997009,0.000504286,0.043478261
Candida_parapsilosis,Mock2,Qmin17,mycoAIBert,simNCBI,0.008277765,0.00565682,0.015424165
Candida_tropicalis,Mock2,Qmin17,mycoAIBert,simNCBI,0.565912519,0.411223148,0.907156673
Candida_zeylanoides,Mock2,Qmin17,mycoAIBert,simNCBI,0.23849032,0.490629183,0.157532775
Cryptococcus_gattii_VGI,Mock2,Qmin17,mycoAIBert,simNCBI,0.004142012,0.002508062,0.01188455
Cryptococcus_neoformans_VNIII,Mock2,Qmin17,mycoAIBert,simNCBI,0,0,0
Diplodia_seriata,Mock2,Qmin17,mycoAIBert,simNCBI,0.495656617,0.38665958,0.690227704
Fusarium_pseudograminearum,Mock2,Qmin17,mycoAIBert,simNCBI,0.031609965,0.025021204,0.042909091
Kluyveromyces_lactis,Mock2,Qmin17,mycoAIBert,simNCBI,0.002022245,0.001144165,0.008695652
Kluyveromyces_marxianus,Mock2,Qmin17,mycoAIBert,simNCBI,0,0,0
Kodamaea_ohmeri,Mock2,Qmin17,mycoAIBert,simNCBI,0.148171206,0.339757316,0.094745223
Leptosphaeria_maculans,Mock2,Qmin17,mycoAIBert,simNCBI,0.035814607,0.026060296,0.057239057
Penicillium_chrysogenum,Mock2,Qmin17,mycoAIBert,simNCBI,0.194209891,0.202643172,0.186450492
Pichia_kudriavzevii,Mock2,Qmin17,mycoAIBert,simNCBI,0.001782531,0.000917431,0.03125
Pichia_membranifaciens,Mock2,Qmin17,mycoAIBert,simNCBI,0.006663494,0.003350084,0.608695652
Quambalaria_cyanescens,Mock2,Qmin17,mycoAIBert,simNCBI,0.533734422,0.395541401,0.820343461
Rhodotorula_mucilaginosa,Mock2,Qmin17,mycoAIBert,simNCBI,0,0,0
Scedosporium_aurantiacum,Mock2,Qmin17,mycoAIBert,simNCBI,0.027540984,0.03853211,0.021428571
Trichomonascus_ciferrii,Mock2,Qmin17,mycoAIBert,simNCBI,0.004166667,0.005355777,0.003409644
Trichosporon_asahii,Mock2,Qmin17,mycoAIBert,simNCBI,0.334371108,0.201425356,0.983516484
Tuber_brumale,Mock2,Qmin17,mycoAIBert,simNCBI,0.013686912,0.007801073,0.055749129
Wickerhamomyces_anomalus,Mock2,Qmin17,mycoAIBert,simNCBI,0.000843526,0.00057971,0.001547988
Yamadazyma_mexicana,Mock2,Qmin17,mycoAIBert,simNCBI,0.111561976,0.492829828,0.062900372
Yamadazyma_scolyti,Mock2,Qmin17,mycoAIBert,simNCBI,0,0,0
Yarrowia_lipolytica,Mock2,Qmin17,mycoAIBert,simNCBI,0.005759539,0.004522329,0.007928642
Zymoseptoria_tritici,Mock2,Qmin17,mycoAIBert,simNCBI,0.00397351,0.002752294,0.007142857
Aspergillus_flavus,Mock2,Qmin17,mycoAICNN,simNCBI,0.528543938,0.377981651,0.878464819
Aspergillus_fumigatus,Mock2,Qmin17,mycoAICNN,simNCBI,0.019824628,0.010077519,0.604651163
Blastobotrys_adeninivorans,Mock2,Qmin17,mycoAICNN,simNCBI,0.046372476,0.023827825,0.861111111
Blastobotrys_proliferans,Mock2,Qmin17,mycoAICNN,simNCBI,0.348344371,0.482568807,0.27253886
Candida_boleticola,Mock2,Qmin17,mycoAICNN,simNCBI,0.273662009,0.476146789,0.192008879
Candida_caryicola,Mock2,Qmin17,mycoAICNN,simNCBI,0.246331237,0.431192661,0.172413793
Candida_catenulata,Mock2,Qmin17,mycoAICNN,simNCBI,0.422153369,0.480176211,0.376641327
Candida_dubliniensis,Mock2,Qmin17,mycoAICNN,simNCBI,0.005444646,0.002752294,0.25
Candida_glabrata,Mock2,Qmin17,mycoAICNN,simNCBI,0.483620211,0.319164529,0.997709049
Candida_metapsilosis,Mock2,Qmin17,mycoAICNN,simNCBI,0.008008008,0.004034291,0.533333333
Candida_parapsilosis,Mock2,Qmin17,mycoAICNN,simNCBI,0.520730251,0.479572596,0.569615528
Candida_tropicalis,Mock2,Qmin17,mycoAICNN,simNCBI,0.365254539,0.224901359,0.971590909
Candida_zeylanoides,Mock2,Qmin17,mycoAICNN,simNCBI,0.030085023,0.015394913,0.657142857
Cryptococcus_gattii_VGI,Mock2,Qmin17,mycoAICNN,simNCBI,0,0,0
Cryptococcus_neoformans_VNIII,Mock2,Qmin17,mycoAICNN,simNCBI,0.105487805,0.063814091,0.304042179
Diplodia_seriata,Mock2,Qmin17,mycoAICNN,simNCBI,0.637777389,0.484985384,0.931122449
Fusarium_pseudograminearum,Mock2,Qmin17,mycoAICNN,simNCBI,0.082623778,0.055555556,0.161131611
Kluyveromyces_lactis,Mock2,Qmin17,mycoAICNN,simNCBI,0,0,0
Kluyveromyces_marxianus,Mock2,Qmin17,mycoAICNN,simNCBI,0.013080445,0.006743088,0.217391304
Kodamaea_ohmeri,Mock2,Qmin17,mycoAICNN,simNCBI,0.627737226,0.460385439,0.986238532
Leptosphaeria_maculans,Mock2,Qmin17,mycoAICNN,simNCBI,0.292055717,0.487480838,0.208479021
Penicillium_chrysogenum,Mock2,Qmin17,mycoAICNN,simNCBI,0.535310734,0.477029578,0.609814964
Pichia_kudriavzevii,Mock2,Qmin17,mycoAICNN,simNCBI,0.120884619,0.55412844,0.0678423
Pichia_membranifaciens,Mock2,Qmin17,mycoAICNN,simNCBI,0.502923977,0.401292175,0.673493976
Quambalaria_cyanescens,Mock2,Qmin17,mycoAICNN,simNCBI,0.011221945,0.005732484,0.264705882
Rhodotorula_mucilaginosa,Mock2,Qmin17,mycoAICNN,simNCBI,0.438925787,0.485312899,0.400632578
Scedosporium_aurantiacum,Mock2,Qmin17,mycoAICNN,simNCBI,0.061298077,0.046788991,0.088850174
Trichomonascus_ciferrii,Mock2,Qmin17,mycoAICNN,simNCBI,0.375261178,0.343534813,0.413443831
Trichosporon_asahii,Mock2,Qmin17,mycoAICNN,simNCBI,0.603314345,0.436984246,0.974080268
Tuber_brumale,Mock2,Qmin17,mycoAICNN,simNCBI,0.47698504,0.404193077,0.581754386
Wickerhamomyces_anomalus,Mock2,Qmin17,mycoAICNN,simNCBI,0.197629725,0.715362319,0.114652049
Yamadazyma_mexicana,Mock2,Qmin17,mycoAICNN,simNCBI,0.60566706,0.490439771,0.791666667
Yamadazyma_scolyti,Mock2,Qmin17,mycoAICNN,simNCBI,0.647590361,0.481792717,0.987370838
Yarrowia_lipolytica,Mock2,Qmin17,mycoAICNN,simNCBI,0.207482592,0.496890899,0.131115752
Zymoseptoria_tritici,Mock2,Qmin17,mycoAICNN,simNCBI,0.202318624,0.496330275,0.127054955